{    { {0.000000, 0.000000, -0.000000}, {0.000000, 0.000000}, {0.000000, 0.000000, -0.000000} },
    { {-1.451057, 0.095492, -1.451057}, {0.800000, 0.093673}, {-0.978067, 0.064365, -0.978067} },
    { {-1.451057, -1.451057, -0.057904}, {0.800000, 0.300000}, {-0.978067, -0.978067, -0.039030} },
    { {0.095492, 0.293893, -0.299309}, {0.093673, 0.810000}, {0.064365, 0.198095, -0.201745} },
    { {0.095492, -0.299309, -1.451057}, {0.093673, 0.107176}, {0.064365, -0.201745, -0.978067} },
    { {0.293893, -1.451057, -0.076849}, {0.810000, 0.093673}, {0.198095, -0.978067, -0.051799} },
    { {0.293893, -0.076849, -0.299309}, {0.810000, 0.310000}, {0.198095, -0.051799, -0.201745} },
    { {-1.451057, 0.076849, -1.451057}, {0.093673, 0.820000}, {-0.978067, 0.051799, -0.978067} },
    { {-1.451057, -1.451057, -0.076849}, {0.093673, 0.107176}, {-0.978067, -0.978067, -0.051799} },
    { {0.076849, 0.299309, -0.293893}, {0.820000, 0.093673}, {0.051799, 0.201745, -0.198095} },
    { {0.076849, -0.293893, -1.451057}, {0.820000, 0.320000}, {0.051799, -0.198095, -0.978067} },
    { {0.299309, -1.451057, -0.095492}, {0.093673, 0.830000}, {0.201745, -0.978067, -0.064365} },
    { {0.299309, -0.095492, -0.293893}, {0.093673, 0.107176}, {0.201745, -0.064365, -0.198095} },
    { {-1.451057, 0.057904, -1.451057}, {0.830000, 0.093673}, {-0.978067, 0.039030, -0.978067} },
    { {-1.451057, -1.451057, -0.095492}, {0.830000, 0.330000}, {-0.978067, -0.978067, -0.064365} },
    { {0.057904, 0.303543, -0.287317}, {0.093673, 0.840000}, {0.039030, 0.204600, -0.193662} },
    { {0.057904, -0.287317, -1.451057}, {0.093673, 0.107176}, {0.039030, -0.193662, -0.978067} },
    { {0.303543, -1.451057, -0.113757}, {0.840000, 0.093673}, {0.204600, -0.978067, -0.076676} },
    { {0.303543, -0.113757, -0.287317}, {0.840000, 0.340000}, {0.204600, -0.076676, -0.193662} },
    { {-1.451057, 0.038730, -1.451057}, {0.093673, 0.850000}, {-0.978067, 0.026106, -0.978067} },
    { {-1.451057, -1.451057, -0.113757}, {0.093673, 0.107176}, {-0.978067, -0.978067, -0.076676} },
    { {0.038730, 0.306580, -0.279607}, {0.850000, 0.093673}, {0.026106, 0.206647, -0.188466} },
    { {0.038730, -0.279607, -1.451057}, {0.850000, 0.350000}, {0.026106, -0.188466, -0.978067} },
    { {0.306580, -1.451057, -0.131573}, {0.093673, 0.860000}, {0.206647, -0.978067, -0.088685} },
    { {0.306580, -0.131573, -0.279607}, {0.093673, 0.107176}, {0.206647, -0.088685, -0.188466} },
    { {-1.451057, 0.019403, -1.451057}, {0.860000, 0.093673}, {-0.978067, 0.013079, -0.978067} },
    { {-1.451057, -1.451057, -0.131573}, {0.860000, 0.360000}, {-0.978067, -0.978067, -0.088685} },
    { {0.019403, 0.308407, -0.270794}, {0.093673, 0.870000}, {0.013079, 0.207878, -0.182525} },
    { {0.019403, -0.270794, -1.451057}, {0.093673, 0.107176}, {0.013079, -0.182525, -0.978067} },
    { {0.308407, -1.451057, -0.148870}, {0.870000, 0.093673}, {0.207878, -0.978067, -0.100344} },
    { {0.308407, -0.148870, -0.270794}, {0.870000, 0.370000}, {0.207878, -0.100344, -0.182525} },
    { {-1.451057, 0.000000, -1.451057}, {0.093673, 0.880000}, {-0.978067, 0.000000, -0.978067} },
    { {-1.451057, -1.451057, -0.148870}, {0.093673, 0.107176}, {-0.978067, -0.978067, -0.100344} },
    { {0.000000, 0.309017, -0.260912}, {0.880000, 0.093673}, {0.000000, 0.208289, -0.175864} },
    { {0.000000, -0.260912, -1.451057}, {0.880000, 0.380000}, {0.000000, -0.175864, -0.978067} },
    { {0.309017, -1.451057, -0.165580}, {0.093673, 0.890000}, {0.208289, -0.978067, -0.111607} },
    { {0.309017, -0.165580, -0.260912}, {0.093673, 0.107176}, {0.208289, -0.111607, -0.175864} },
    { {-1.451057, -0.019403, -1.451057}, {0.890000, 0.093673}, {-0.978067, -0.013079, -0.978067} },
    { {-1.451057, -1.451057, -0.165580}, {0.890000, 0.390000}, {-0.978067, -0.978067, -0.111607} },
    { {-0.019403, 0.308407, -0.250000}, {0.093673, 0.900000}, {-0.013079, 0.207878, -0.168510} },
    { {-0.019403, -0.250000, -1.451057}, {0.093673, 0.107176}, {-0.013079, -0.168510, -0.978067} },
    { {0.308407, -1.451057, -0.181636}, {0.900000, 0.093673}, {0.207878, -0.978067, -0.122429} },
    { {0.308407, -0.181636, -0.250000}, {0.900000, 0.400000}, {0.207878, -0.122429, -0.168510} },
    { {-1.451057, -0.038730, -1.451057}, {0.093673, 0.910000}, {-0.978067, -0.026106, -0.978067} },
    { {-1.451057, -1.451057, -0.181636}, {0.093673, 0.107176}, {-0.978067, -0.978067, -0.122429} },
    { {-0.038730, 0.306580, -0.238102}, {0.910000, 0.093673}, {-0.026106, 0.206647, -0.160490} },
    { {-0.038730, -0.238102, -1.451057}, {0.910000, 0.410000}, {-0.026106, -0.160490, -0.978067} },
    { {0.306580, -1.451057, -0.196975}, {0.093673, 0.920000}, {0.206647, -0.978067, -0.132769} },
    { {0.306580, -0.196975, -0.238102}, {0.093673, 0.107176}, {0.206647, -0.132769, -0.160490} },
    { {-1.451057, -0.057904, -1.451057}, {0.920000, 0.093673}, {-0.978067, -0.039030, -0.978067} },
    { {-1.451057, -1.451057, -0.196975}, {0.920000, 0.420000}, {-0.978067, -0.978067, -0.132769} },
    { {-0.057904, 0.303543, -0.225264}, {0.093673, 0.930000}, {-0.039030, 0.204600, -0.151836} },
    { {-0.057904, -0.225264, -1.451057}, {0.093673, 0.107176}, {-0.039030, -0.151836, -0.978067} },
    { {0.303543, -1.451057, -0.211537}, {0.930000, 0.093673}, {0.204600, -0.978067, -0.142584} },
    { {0.303543, -0.211537, -0.225264}, {0.930000, 0.430000}, {0.204600, -0.142584, -0.151836} },
    { {-1.451057, -0.076849, -1.451057}, {0.093673, 0.940000}, {-0.978067, -0.051799, -0.978067} },
    { {-1.451057, -1.451057, -0.211537}, {0.093673, 0.107176}, {-0.978067, -0.978067, -0.142584} },
    { {-0.076849, 0.299309, -0.211537}, {0.940000, 0.093673}, {-0.051799, 0.201745, -0.142584} },
    { {-0.076849, -0.211537, -1.451057}, {0.940000, 0.440000}, {-0.051799, -0.142584, -0.978067} },
    { {0.299309, -1.451057, -0.225264}, {0.093673, 0.950000}, {0.201745, -0.978067, -0.151836} },
    { {0.299309, -0.225264, -0.211537}, {0.093673, 0.107176}, {0.201745, -0.151836, -0.142584} },
    { {-1.451057, -0.095492, -1.451057}, {0.950000, 0.093673}, {-0.978067, -0.064365, -0.978067} },
    { {-1.451057, -1.451057, -0.225264}, {0.950000, 0.450000}, {-0.978067, -0.978067, -0.151836} },
    { {-0.095492, 0.293893, -0.196975}, {0.093673, 0.960000}, {-0.064365, 0.198095, -0.132769} },
    { {-0.095492, -0.196975, -1.451057}, {0.093673, 0.107176}, {-0.064365, -0.132769, -0.978067} },
    { {0.293893, -1.451057, -0.238102}, {0.960000, 0.093673}, {0.198095, -0.978067, -0.160490} },
    { {0.293893, -0.238102, -0.196975}, {0.960000, 0.460000}, {0.198095, -0.160490, -0.132769} },
    { {-1.451057, -0.113757, -1.451057}, {0.093673, 0.970000}, {-0.978067, -0.076676, -0.978067} },
    { {-1.451057, -1.451057, -0.238102}, {0.093673, 0.107176}, {-0.978067, -0.978067, -0.160490} },
    { {-0.113757, 0.287317, -0.181636}, {0.970000, 0.093673}, {-0.076676, 0.193662, -0.122429} },
    { {-0.113757, -0.181636, -1.451057}, {0.970000, 0.470000}, {-0.076676, -0.122429, -0.978067} },
    { {0.287317, -1.451057, -0.250000}, {0.093673, 0.980000}, {0.193662, -0.978067, -0.168510} },
    { {0.287317, -0.250000, -0.181636}, {0.093673, 0.107176}, {0.193662, -0.168510, -0.122429} },
    { {-1.451057, -0.131573, -1.451057}, {0.980000, 0.093673}, {-0.978067, -0.088685, -0.978067} },
    { {-1.451057, -1.451057, -0.250000}, {0.980000, 0.480000}, {-0.978067, -0.978067, -0.168510} },
    { {-0.131573, 0.279607, -0.165580}, {0.093673, 0.990000}, {-0.088685, 0.188466, -0.111607} },
    { {-0.131573, -0.165580, -1.451057}, {0.093673, 0.107176}, {-0.088685, -0.111607, -0.978067} },
    { {0.279607, -1.451057, -0.260912}, {0.990000, 0.093673}, {0.188466, -0.978067, -0.175864} },
    { {0.279607, -0.260912, -0.165580}, {0.990000, 0.490000}, {0.188466, -0.175864, -0.111607} },
    { {-1.451057, -0.148870, -1.451057}, {0.093673, 1.000000}, {-0.978067, -0.100344, -0.978067} },
    { {-1.451057, -1.451057, -0.260912}, {0.093673, 0.107176}, {-0.978067, -0.978067, -0.175864} },
    { {-0.148870, 0.270794, -0.148870}, {1.000000, 0.093673}, {-0.100344, 0.182525, -0.100344} },
    { {-0.148870, -0.148870, -1.451057}, {1.000000, 0.500000}, {-0.100344, -0.100344, -0.978067} },
    { {-1.451057, -0.165580, -1.451057}, {0.000000, 0.107176}, {-0.978067, -0.111607, -0.978067} },
    { {-1.451057, -1.451057, -0.270794}, {0.000000, 0.510000}, {-0.978067, -0.978067, -0.182525} },
    { {-0.165580, 0.260912, -0.131573}, {0.107176, 0.010000}, {-0.111607, 0.175864, -0.088685} },
    { {-0.165580, -0.131573, -1.451057}, {0.107176, 0.107176}, {-0.111607, -0.088685, -0.978067} },
    { {0.260912, -1.451057, -0.279607}, {0.010000, 0.107176}, {0.175864, -0.978067, -0.188466} },
    { {0.260912, -0.279607, -0.131573}, {0.010000, 0.520000}, {0.175864, -0.188466, -0.088685} },
    { {-1.451057, -0.181636, -1.451057}, {0.107176, 0.020000}, {-0.978067, -0.122429, -0.978067} },
    { {-1.451057, -1.451057, -0.279607}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.188466} },
    { {-0.181636, 0.250000, -0.113757}, {0.020000, 0.107176}, {-0.122429, 0.168510, -0.076676} },
    { {-0.181636, -0.113757, -1.451057}, {0.020000, 0.530000}, {-0.122429, -0.076676, -0.978067} },
    { {0.250000, -1.451057, -0.287317}, {0.107176, 0.030000}, {0.168510, -0.978067, -0.193662} },
    { {0.250000, -0.287317, -0.113757}, {0.107176, 0.107176}, {0.168510, -0.193662, -0.076676} },
    { {-1.451057, -0.196975, -1.451057}, {0.030000, 0.107176}, {-0.978067, -0.132769, -0.978067} },
    { {-1.451057, -1.451057, -0.287317}, {0.030000, 0.540000}, {-0.978067, -0.978067, -0.193662} },
    { {-0.196975, 0.238102, -0.095492}, {0.107176, 0.040000}, {-0.132769, 0.160490, -0.064365} },
    { {-0.196975, -0.095492, -1.451057}, {0.107176, 0.107176}, {-0.132769, -0.064365, -0.978067} },
    { {0.238102, -1.451057, -0.293893}, {0.040000, 0.107176}, {0.160490, -0.978067, -0.198095} },
    { {0.238102, -0.293893, -0.095492}, {0.040000, 0.550000}, {0.160490, -0.198095, -0.064365} },
    { {-1.451057, -0.211537, -1.451057}, {0.107176, 0.050000}, {-0.978067, -0.142584, -0.978067} },
    { {-1.451057, -1.451057, -0.293893}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.198095} },
    { {-0.211537, 0.225264, -0.076849}, {0.050000, 0.107176}, {-0.142584, 0.151836, -0.051799} },
    { {-0.211537, -0.076849, -1.451057}, {0.050000, 0.560000}, {-0.142584, -0.051799, -0.978067} },
    { {0.225264, -1.451057, -0.299309}, {0.107176, 0.060000}, {0.151836, -0.978067, -0.201745} },
    { {0.225264, -0.299309, -0.076849}, {0.107176, 0.107176}, {0.151836, -0.201745, -0.051799} },
    { {-1.451057, -0.225264, -1.451057}, {0.060000, 0.107176}, {-0.978067, -0.151836, -0.978067} },
    { {-1.451057, -1.451057, -0.299309}, {0.060000, 0.570000}, {-0.978067, -0.978067, -0.201745} },
    { {-0.225264, 0.211537, -0.057904}, {0.107176, 0.070000}, {-0.151836, 0.142584, -0.039030} },
    { {-0.225264, -0.057904, -1.451057}, {0.107176, 0.107176}, {-0.151836, -0.039030, -0.978067} },
    { {0.211537, -1.451057, -0.303543}, {0.070000, 0.107176}, {0.142584, -0.978067, -0.204600} },
    { {0.211537, -0.303543, -0.057904}, {0.070000, 0.580000}, {0.142584, -0.204600, -0.039030} },
    { {-1.451057, -0.238102, -1.451057}, {0.107176, 0.080000}, {-0.978067, -0.160490, -0.978067} },
    { {-1.451057, -1.451057, -0.303543}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.204600} },
    { {-0.238102, 0.196975, -0.038730}, {0.080000, 0.107176}, {-0.160490, 0.132769, -0.026106} },
    { {-0.238102, -0.038730, -1.451057}, {0.080000, 0.590000}, {-0.160490, -0.026106, -0.978067} },
    { {0.196975, -1.451057, -0.306580}, {0.107176, 0.090000}, {0.132769, -0.978067, -0.206647} },
    { {0.196975, -0.306580, -0.038730}, {0.107176, 0.107176}, {0.132769, -0.206647, -0.026106} },
    { {-1.451057, -0.250000, -1.451057}, {0.090000, 0.107176}, {-0.978067, -0.168510, -0.978067} },
    { {-1.451057, -1.451057, -0.306580}, {0.090000, 0.600000}, {-0.978067, -0.978067, -0.206647} },
    { {-0.250000, 0.181636, -0.019403}, {0.107176, 0.100000}, {-0.168510, 0.122429, -0.013079} },
    { {-0.250000, -0.019403, -1.451057}, {0.107176, 0.107176}, {-0.168510, -0.013079, -0.978067} },
    { {0.181636, -1.451057, -0.308407}, {0.100000, 0.107176}, {0.122429, -0.978067, -0.207878} },
    { {0.181636, -0.308407, -0.019403}, {0.100000, 0.610000}, {0.122429, -0.207878, -0.013079} },
    { {-1.451057, -0.260912, -1.451057}, {0.107176, 0.110000}, {-0.978067, -0.175864, -0.978067} },
    { {-1.451057, -1.451057, -0.308407}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.207878} },
    { {-0.260912, 0.165580, -0.000000}, {0.110000, 0.107176}, {-0.175864, 0.111607, -0.000000} },
    { {-0.260912, -0.000000, -1.451057}, {0.110000, 0.620000}, {-0.175864, -0.000000, -0.978067} },
    { {0.165580, -1.451057, -0.309017}, {0.107176, 0.120000}, {0.111607, -0.978067, -0.208289} },
    { {0.165580, -0.309017, -0.000000}, {0.107176, 0.107176}, {0.111607, -0.208289, -0.000000} },
    { {-1.451057, -0.270794, -1.451057}, {0.120000, 0.107176}, {-0.978067, -0.182525, -0.978067} },
    { {-1.451057, -1.451057, -0.309017}, {0.120000, 0.630000}, {-0.978067, -0.978067, -0.208289} },
    { {-0.270794, 0.148870, 0.019403}, {0.107176, 0.130000}, {-0.182525, 0.100344, 0.013079} },
    { {-0.270794, 0.019403, -1.451057}, {0.107176, 0.107176}, {-0.182525, 0.013079, -0.978067} },
    { {0.148870, -1.451057, -0.308407}, {0.130000, 0.107176}, {0.100344, -0.978067, -0.207878} },
    { {0.148870, -0.308407, 0.019403}, {0.130000, 0.640000}, {0.100344, -0.207878, 0.013079} },
    { {-1.451057, -0.279607, -1.451057}, {0.107176, 0.140000}, {-0.978067, -0.188466, -0.978067} },
    { {-1.451057, -1.451057, -0.308407}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.207878} },
    { {-0.279607, 0.131573, 0.038730}, {0.140000, 0.107176}, {-0.188466, 0.088685, 0.026106} },
    { {-0.279607, 0.038730, -1.451057}, {0.140000, 0.650000}, {-0.188466, 0.026106, -0.978067} },
    { {0.131573, -1.451057, -0.306580}, {0.107176, 0.150000}, {0.088685, -0.978067, -0.206647} },
    { {0.131573, -0.306580, 0.038730}, {0.107176, 0.107176}, {0.088685, -0.206647, 0.026106} },
    { {-1.451057, -0.287317, -1.451057}, {0.150000, 0.107176}, {-0.978067, -0.193662, -0.978067} },
    { {-1.451057, -1.451057, -0.306580}, {0.150000, 0.660000}, {-0.978067, -0.978067, -0.206647} },
    { {-0.287317, 0.113757, 0.057904}, {0.107176, 0.160000}, {-0.193662, 0.076676, 0.039030} },
    { {-0.287317, 0.057904, -1.451057}, {0.107176, 0.107176}, {-0.193662, 0.039030, -0.978067} },
    { {0.113757, -1.451057, -0.303543}, {0.160000, 0.107176}, {0.076676, -0.978067, -0.204600} },
    { {0.113757, -0.303543, 0.057904}, {0.160000, 0.670000}, {0.076676, -0.204600, 0.039030} },
    { {-1.451057, -0.293893, -1.451057}, {0.107176, 0.170000}, {-0.978067, -0.198095, -0.978067} },
    { {-1.451057, -1.451057, -0.303543}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.204600} },
    { {-0.293893, 0.095492, 0.076849}, {0.170000, 0.107176}, {-0.198095, 0.064365, 0.051799} },
    { {-0.293893, 0.076849, -1.451057}, {0.170000, 0.680000}, {-0.198095, 0.051799, -0.978067} },
    { {0.095492, -1.451057, -0.299309}, {0.107176, 0.180000}, {0.064365, -0.978067, -0.201745} },
    { {0.095492, -0.299309, 0.076849}, {0.107176, 0.107176}, {0.064365, -0.201745, 0.051799} },
    { {-1.451057, -0.299309, -1.451057}, {0.180000, 0.107176}, {-0.978067, -0.201745, -0.978067} },
    { {-1.451057, -1.451057, -0.299309}, {0.180000, 0.690000}, {-0.978067, -0.978067, -0.201745} },
    { {-0.299309, 0.076849, 0.095492}, {0.107176, 0.190000}, {-0.201745, 0.051799, 0.064365} },
    { {-0.299309, 0.095492, -1.451057}, {0.107176, 0.107176}, {-0.201745, 0.064365, -0.978067} },
    { {0.076849, -1.451057, -0.293893}, {0.190000, 0.107176}, {0.051799, -0.978067, -0.198095} },
    { {0.076849, -0.293893, 0.095492}, {0.190000, 0.700000}, {0.051799, -0.198095, 0.064365} },
    { {-1.451057, -0.303543, -1.451057}, {0.107176, 0.200000}, {-0.978067, -0.204600, -0.978067} },
    { {-1.451057, -1.451057, -0.293893}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.198095} },
    { {-0.303543, 0.057904, 0.113757}, {0.200000, 0.107176}, {-0.204600, 0.039030, 0.076676} },
    { {-0.303543, 0.113757, -1.451057}, {0.200000, 0.710000}, {-0.204600, 0.076676, -0.978067} },
    { {0.057904, -1.451057, -0.287317}, {0.107176, 0.210000}, {0.039030, -0.978067, -0.193662} },
    { {0.057904, -0.287317, 0.113757}, {0.107176, 0.107176}, {0.039030, -0.193662, 0.076676} },
    { {-1.451057, -0.306580, -1.451057}, {0.210000, 0.107176}, {-0.978067, -0.206647, -0.978067} },
    { {-1.451057, -1.451057, -0.287317}, {0.210000, 0.720000}, {-0.978067, -0.978067, -0.193662} },
    { {-0.306580, 0.038730, 0.131573}, {0.107176, 0.220000}, {-0.206647, 0.026106, 0.088685} },
    { {-0.306580, 0.131573, -1.451057}, {0.107176, 0.107176}, {-0.206647, 0.088685, -0.978067} },
    { {0.038730, -1.451057, -0.279607}, {0.220000, 0.107176}, {0.026106, -0.978067, -0.188466} },
    { {0.038730, -0.279607, 0.131573}, {0.220000, 0.730000}, {0.026106, -0.188466, 0.088685} },
    { {-1.451057, -0.308407, -1.451057}, {0.107176, 0.230000}, {-0.978067, -0.207878, -0.978067} },
    { {-1.451057, -1.451057, -0.279607}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.188466} },
    { {-0.308407, 0.019403, 0.148870}, {0.230000, 0.107176}, {-0.207878, 0.013079, 0.100344} },
    { {-0.308407, 0.148870, -1.451057}, {0.230000, 0.740000}, {-0.207878, 0.100344, -0.978067} },
    { {0.019403, -1.451057, -0.270794}, {0.107176, 0.240000}, {0.013079, -0.978067, -0.182525} },
    { {0.019403, -0.270794, 0.148870}, {0.107176, 0.107176}, {0.013079, -0.182525, 0.100344} },
    { {-1.451057, -0.309017, -1.451057}, {0.240000, 0.107176}, {-0.978067, -0.208289, -0.978067} },
    { {-1.451057, -1.451057, -0.270794}, {0.240000, 0.750000}, {-0.978067, -0.978067, -0.182525} },
    { {-0.309017, 0.000000, 0.165580}, {0.107176, 0.250000}, {-0.208289, 0.000000, 0.111607} },
    { {-0.309017, 0.165580, -1.451057}, {0.107176, 0.107176}, {-0.208289, 0.111607, -0.978067} },
    { {0.000000, -1.451057, -0.260912}, {0.250000, 0.107176}, {0.000000, -0.978067, -0.175864} },
    { {0.000000, -0.260912, 0.165580}, {0.250000, 0.760000}, {0.000000, -0.175864, 0.111607} },
    { {-1.451057, -0.308407, -1.451057}, {0.107176, 0.260000}, {-0.978067, -0.207878, -0.978067} },
    { {-1.451057, -1.451057, -0.260912}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.175864} },
    { {-0.308407, -0.019403, 0.181636}, {0.260000, 0.107176}, {-0.207878, -0.013079, 0.122429} },
    { {-0.308407, 0.181636, -1.451057}, {0.260000, 0.770000}, {-0.207878, 0.122429, -0.978067} },
    { {-0.019403, -1.451057, -0.250000}, {0.107176, 0.270000}, {-0.013079, -0.978067, -0.168510} },
    { {-0.019403, -0.250000, 0.181636}, {0.107176, 0.107176}, {-0.013079, -0.168510, 0.122429} },
    { {-1.451057, -0.306580, -1.451057}, {0.270000, 0.107176}, {-0.978067, -0.206647, -0.978067} },
    { {-1.451057, -1.451057, -0.250000}, {0.270000, 0.780000}, {-0.978067, -0.978067, -0.168510} },
    { {-0.306580, -0.038730, 0.196975}, {0.107176, 0.280000}, {-0.206647, -0.026106, 0.132769} },
    { {-0.306580, 0.196975, -1.451057}, {0.107176, 0.107176}, {-0.206647, 0.132769, -0.978067} },
    { {-0.038730, -1.451057, -0.238102}, {0.280000, 0.107176}, {-0.026106, -0.978067, -0.160490} },
    { {-0.038730, -0.238102, 0.196975}, {0.280000, 0.790000}, {-0.026106, -0.160490, 0.132769} },
    { {-1.451057, -0.303543, -1.451057}, {0.107176, 0.290000}, {-0.978067, -0.204600, -0.978067} },
    { {-1.451057, -1.451057, -0.238102}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.160490} },
    { {-0.303543, -0.057904, 0.211537}, {0.290000, 0.107176}, {-0.204600, -0.039030, 0.142584} },
    { {-0.303543, 0.211537, -1.451057}, {0.290000, 0.800000}, {-0.204600, 0.142584, -0.978067} },
    { {-0.057904, -1.451057, -0.225264}, {0.107176, 0.300000}, {-0.039030, -0.978067, -0.151836} },
    { {-0.057904, -0.225264, 0.211537}, {0.107176, 0.107176}, {-0.039030, -0.151836, 0.142584} },
    { {-1.451057, -0.299309, -1.451057}, {0.300000, 0.107176}, {-0.978067, -0.201745, -0.978067} },
    { {-1.451057, -1.451057, -0.225264}, {0.300000, 0.810000}, {-0.978067, -0.978067, -0.151836} },
    { {-0.299309, -0.076849, 0.225264}, {0.107176, 0.310000}, {-0.201745, -0.051799, 0.151836} },
    { {-0.299309, 0.225264, -1.451057}, {0.107176, 0.107176}, {-0.201745, 0.151836, -0.978067} },
    { {-0.076849, -1.451057, -0.211537}, {0.310000, 0.107176}, {-0.051799, -0.978067, -0.142584} },
    { {-0.076849, -0.211537, 0.225264}, {0.310000, 0.820000}, {-0.051799, -0.142584, 0.151836} },
    { {-1.451057, -0.293893, -1.451057}, {0.107176, 0.320000}, {-0.978067, -0.198095, -0.978067} },
    { {-1.451057, -1.451057, -0.211537}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.142584} },
    { {-0.293893, -0.095492, 0.238102}, {0.320000, 0.107176}, {-0.198095, -0.064365, 0.160490} },
    { {-0.293893, 0.238102, -1.451057}, {0.320000, 0.830000}, {-0.198095, 0.160490, -0.978067} },
    { {-0.095492, -1.451057, -0.196975}, {0.107176, 0.330000}, {-0.064365, -0.978067, -0.132769} },
    { {-0.095492, -0.196975, 0.238102}, {0.107176, 0.107176}, {-0.064365, -0.132769, 0.160490} },
    { {-1.451057, -0.287317, -1.451057}, {0.330000, 0.107176}, {-0.978067, -0.193662, -0.978067} },
    { {-1.451057, -1.451057, -0.196975}, {0.330000, 0.840000}, {-0.978067, -0.978067, -0.132769} },
    { {-0.287317, -0.113757, 0.250000}, {0.107176, 0.340000}, {-0.193662, -0.076676, 0.168510} },
    { {-0.287317, 0.250000, -1.451057}, {0.107176, 0.107176}, {-0.193662, 0.168510, -0.978067} },
    { {-0.113757, -1.451057, -0.181636}, {0.340000, 0.107176}, {-0.076676, -0.978067, -0.122429} },
    { {-0.113757, -0.181636, 0.250000}, {0.340000, 0.850000}, {-0.076676, -0.122429, 0.168510} },
    { {-1.451057, -0.279607, -1.451057}, {0.107176, 0.350000}, {-0.978067, -0.188466, -0.978067} },
    { {-1.451057, -1.451057, -0.181636}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.122429} },
    { {-0.279607, -0.131573, 0.260912}, {0.350000, 0.107176}, {-0.188466, -0.088685, 0.175864} },
    { {-0.279607, 0.260912, -1.451057}, {0.350000, 0.860000}, {-0.188466, 0.175864, -0.978067} },
    { {-0.131573, -1.451057, -0.165580}, {0.107176, 0.360000}, {-0.088685, -0.978067, -0.111607} },
    { {-0.131573, -0.165580, 0.260912}, {0.107176, 0.107176}, {-0.088685, -0.111607, 0.175864} },
    { {-1.451057, -0.270794, -1.451057}, {0.360000, 0.107176}, {-0.978067, -0.182525, -0.978067} },
    { {-1.451057, -1.451057, -0.165580}, {0.360000, 0.870000}, {-0.978067, -0.978067, -0.111607} },
    { {-0.270794, -0.148870, 0.270794}, {0.107176, 0.370000}, {-0.182525, -0.100344, 0.182525} },
    { {-0.270794, 0.270794, -1.451057}, {0.107176, 0.107176}, {-0.182525, 0.182525, -0.978067} },
    { {-0.148870, -1.451057, -0.148870}, {0.370000, 0.107176}, {-0.100344, -0.978067, -0.100344} },
    { {-0.148870, -0.148870, 0.270794}, {0.370000, 0.880000}, {-0.100344, -0.100344, 0.182525} },
    { {-1.451057, -0.260912, -1.451057}, {0.107176, 0.380000}, {-0.978067, -0.175864, -0.978067} },
    { {-1.451057, -1.451057, -0.148870}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.100344} },
    { {-0.260912, -0.165580, 0.279607}, {0.380000, 0.107176}, {-0.175864, -0.111607, 0.188466} },
    { {-0.260912, 0.279607, -1.451057}, {0.380000, 0.890000}, {-0.175864, 0.188466, -0.978067} },
    { {-0.165580, -1.451057, -0.131573}, {0.107176, 0.390000}, {-0.111607, -0.978067, -0.088685} },
    { {-0.165580, -0.131573, 0.279607}, {0.107176, 0.107176}, {-0.111607, -0.088685, 0.188466} },
    { {-1.451057, -0.250000, -1.451057}, {0.390000, 0.107176}, {-0.978067, -0.168510, -0.978067} },
    { {-1.451057, -1.451057, -0.131573}, {0.390000, 0.900000}, {-0.978067, -0.978067, -0.088685} },
    { {-0.250000, -0.181636, 0.287317}, {0.107176, 0.400000}, {-0.168510, -0.122429, 0.193662} },
    { {-0.250000, 0.287317, -1.451057}, {0.107176, 0.107176}, {-0.168510, 0.193662, -0.978067} },
    { {-0.181636, -1.451057, -0.113757}, {0.400000, 0.107176}, {-0.122429, -0.978067, -0.076676} },
    { {-0.181636, -0.113757, 0.287317}, {0.400000, 0.910000}, {-0.122429, -0.076676, 0.193662} },
    { {-1.451057, -0.238102, -1.451057}, {0.107176, 0.410000}, {-0.978067, -0.160490, -0.978067} },
    { {-1.451057, -1.451057, -0.113757}, {0.107176, 0.107176}, {-0.978067, -0.978067, -0.076676} },
    { {-0.238102, -0.196975, 0.293893}, {0.410000, 0.107176}, {-0.160490, -0.132769, 0.198095} },
    { {-0.238102, 0.293893, -1.451057}, {0.410000, 0.920000}, {-0.160490, 0.198095, -0.978067} },
    { {-0.196975, -1.451057, -0.095492}, {0.107176, 0.420000}, {-0.132769, -0.978067, -0.064365} },
    { {-0.196975, -0.095492, 0.293893}, {0.107176, 0.107176}, {-0.132769, -0.064365, 0.198095} },
    { {-1.451057, -0.225264, -1.451057}, {0.420000, 0.107176}, {-0.978067, -0.151836, -0.978067} },
